toile=
abaque.tiragereel=retourne un vecteur de p tirages r\u00E9els pris entre a et b avec p entier positif, a et b r\u00E9els et a <= b
atelier=null
barre=Composant graphique barre d'outils
barre@visible=valeur \u00E0 'oui' pour afficher le composant graphique sinon \u00E0 'non'.
barre@largeur=largeur du composant graphique
barre@x=coordonn\u00E9e x sur l'\u00E9cran du composant graphique
barre@y=coordonn\u00E9e y sur l'\u00E9cran du composant graphique
barre@hauteur=hauteur du composant graphique
barre.espace=ajoute un espace de n pixel
barre.s\u00E9parateur=ajout un s\u00E9parateur
barre.d\u00E9sactiver=Pas de description
boite=
boite@infobulle=Pas de description
boite@visible=Pas de description
boite@largeur=Pas de description
boite@x=Pas de description
boite@y=Pas de description
boite@texte=Pas de description
boite@hauteur=Pas de description
boite.d\u00E9sactiver=Pas de description
boite3d=
boite3d@dx=Pas de description
boite3d@dy=Pas de description
boite3d@dz=Pas de description
boite3d@texture=Pas de description
boite3d@couleur=Pas de description
boite3d@transparence=Pas de description
boite3d.rotationx=Pas de description
boite3d.rotationy=Pas de description
boite3d.rotationz=Pas de description
boite3d.translation=Pas de description
bouton=
bouton@infobulle=Pas de description
bouton@visible=Pas de description
bouton@touche=Pas de description
bouton@x=Pas de description
bouton@y=Pas de description
bouton@ic\u00F4ne=Pas de description
bouton@texte=Pas de description
bouton@couleurfond=Pas de description
bouton@couleurtexte=Pas de description
bouton.d\u00E9sactiver=Pas de description
boutonradio=
boutonradio@infobulle=Pas de description
boutonradio@visible=Pas de description
boutonradio@x=Pas de description
boutonradio@y=Pas de description
boutonradio@ic\u00F4ne=Pas de description
boutonradio@texte=Pas de description
boutonradio@couleurfond=Pas de description
boutonradio@couleurtexte=Pas de description
boutonradio.s\u00E9lectionner=Pas de description
boutonradio.d\u00E9sactiver=Pas de description
brouillard3d=
case\u00E0cocher=
case\u00E0cocher@infobulle=Pas de description
case\u00E0cocher@visible=Pas de description
case\u00E0cocher@valeur=Pas de description
case\u00E0cocher@x=Pas de description
case\u00E0cocher@y=Pas de description
case\u00E0cocher@ic\u00F4ne=Pas de description
case\u00E0cocher@texte=Pas de description
case\u00E0cocher@couleurfond=Pas de description
case\u00E0cocher@couleurtexte=Pas de description
case\u00E0cocher.d\u00E9sactiver=Pas de description
cercle=
cercle@visible=Pas de description
cercle@transparence=Pas de description
cercle@taille=Pas de description
cercle@couleur=Pas de description
cercle@x=Pas de description
cercle@y=Pas de description
cercle@rayon=Pas de description
cercle@position=Pas de description
cercle@plein=Pas de description
cercle@angle=Pas de description
cercle@texture=Pas de description
cercle@toile=Pas de description
champ=
champ@infobulle=Pas de description
champ@mode=Pas de description
champ@taille=Pas de description
champ@visible=Pas de description
champ@x=Pas de description
champ@y=Pas de description
champ@texte=Pas de description
champ.d\u00E9sactiver=Pas de description
chargeur3d=
chargeur3d@fichier=Pas de description
chargeur3d.rotationx=Pas de description
chargeur3d.rotationy=Pas de description
chargeur3d.rotationz=Pas de description
chargeur3d.translation=Pas de description
chemin=
chemin@visible=Pas de description
chemin@transparence=Pas de description
chemin@taille=Pas de description
chemin@couleur=Pas de description
chemin@position=Pas de description
chemin@angle=Pas de description
chemin@x=Pas de description
chemin@y=Pas de description
chemin@dx1=Pas de description
chemin@dy1=Pas de description
chemin@dx2=Pas de description
chemin@dy2=Pas de description
chemin@dx3=Pas de description
chemin@dy3=Pas de description
chemin@dx4=Pas de description
chemin@dy4=Pas de description
chemin@dx5=Pas de description
chemin@dy5=Pas de description
chemin@dx6=Pas de description
chemin@dy6=Pas de description
chemin@dx7=Pas de description
chemin@dy7=Pas de description
chemin@dx8=Pas de description
chemin@dy8=Pas de description
chemin@dx9=Pas de description
chemin@dy9=Pas de description
chemin@dx10=Pas de description
chemin@dy10=Pas de description
chemin@dx11=Pas de description
chemin@dy11=Pas de description
chemin@dx12=Pas de description
chemin@dy12=Pas de description
chemin@dx13=Pas de description
chemin@dy13=Pas de description
chemin@dx14=Pas de description
chemin@dy14=Pas de description
chemin@dx15=Pas de description
chemin@dy15=Pas de description
chemin@dx16=Pas de description
chemin@dy16=Pas de description
chemin@dx17=Pas de description
chemin@dy17=Pas de description
chemin@dx18=Pas de description
chemin@dy18=Pas de description
chemin@dx19=Pas de description
chemin@dy19=Pas de description
chemin@dx20=Pas de description
chemin@dy20=Pas de description
chemin@dx21=Pas de description
chemin@dy21=Pas de description
chemin@dx22=Pas de description
chemin@dy22=Pas de description
chemin@dx23=Pas de description
chemin@dy23=Pas de description
chemin@dx24=Pas de description
chemin@dy24=Pas de description
chemin@dx25=Pas de description
chemin@dy25=Pas de description
chemin@dx26=Pas de description
chemin@dy26=Pas de description
chemin@dx27=Pas de description
chemin@dy27=Pas de description
chemin@dx28=Pas de description
chemin@dy28=Pas de description
chemin@dx29=Pas de description
chemin@dy29=Pas de description
chemin@dx30=Pas de description
chemin@dy30=Pas de description
chemin@dx31=Pas de description
chemin@dy31=Pas de description
chemin@dx32=Pas de description
chemin@dy32=Pas de description
chemin@dx33=Pas de description
chemin@dy33=Pas de description
chemin@dx34=Pas de description
chemin@dy34=Pas de description
chemin@dx35=Pas de description
chemin@dy35=Pas de description
chemin@dx36=Pas de description
chemin@dy36=Pas de description
chemin@dx37=Pas de description
chemin@dy37=Pas de description
chemin@dx38=Pas de description
chemin@dy38=Pas de description
chemin@dx39=Pas de description
chemin@dy39=Pas de description
chemin@dx40=Pas de description
chemin@dy40=Pas de description
chemin@dx41=Pas de description
chemin@dy41=Pas de description
chemin@dx42=Pas de description
chemin@dy42=Pas de description
chemin@dx43=Pas de description
chemin@dy43=Pas de description
chemin@dx44=Pas de description
chemin@dy44=Pas de description
chemin@dx45=Pas de description
chemin@dy45=Pas de description
chemin@dx46=Pas de description
chemin@dy46=Pas de description
chemin@dx47=Pas de description
chemin@dy47=Pas de description
chemin@dx48=Pas de description
chemin@dy48=Pas de description
chemin@dx49=Pas de description
chemin@dy49=Pas de description
chemin@dx50=Pas de description
chemin@dy50=Pas de description
chemin@toile=Pas de description
clavier=Permet de g\u00E9rer finement le clavier et la molette de la souris
clavier.touches=retourne un casier de textes contenant les touches enfonc\u00E9es
clavier.stop=arr\u00EAte d'\u00E9couter le clavier
clavier.enregistremolettebas=le paragraphe nomm\u00E9 'parag' est appell\u00E9 \u00E0 chaque fois que la molette est tourn\u00E9e vers le bas
clavier.commencer=commencer \u00E0 \u00E9couter le clavier
clavier.enregistremolettehaut=le paragraphe nomm\u00E9 'parag' est appell\u00E9 \u00E0 chaque fois que la molette est tourn\u00E9e vers le haut
clipnotte=null
clipnotte@titre=Pas de description
clipnotte.d\u00E9sactiver=Pas de description
conduit=
conduit.lire=Pas de description
conduit.\u00E9crire=Pas de description
conduit.nomfichier=Pas de description
conduit.chargecasiertextes=Pas de description
conduit.nomfichiercomplet=Pas de description
conduit.chemin=Pas de description
conduit.lireligne=Pas de description
conduit.r\u00E9pertoire=Pas de description
conduit.encodage=Pas de description
conduit.retourchariot=Pas de description
conduit.fichierexiste=Pas de description
conduit.s\u00E9lectionneretenregistrer=Pas de description
conduit.chargecasiernombres=Pas de description
conduit.enregistrer=Pas de description
conduit.taille=Pas de description
conduit.fermer=Pas de description
conduit.clire=Pas de description
conduit.s\u00E9lectionneretouvrir=Pas de description
conduit.ouvrir=Pas de description
conduit.nlire=Pas de description
cone3d=
cone3d@texture=Pas de description
cone3d@angle=Pas de description
cone3d@couleur=Pas de description
cone3d@transparence=Pas de description
cone3d@hauteur=Pas de description
cone3d.rotationx=Pas de description
cone3d.rotationy=Pas de description
cone3d.rotationz=Pas de description
cone3d.translation=Pas de description
configuration=null
configuration@domaine=Pas de description
configuration.stocker=Pas de description
configuration.r\u00E9cup\u00E9rer=Pas de description
configuration.v\u00E9rifier=Pas de description
crayon=
crayon@visible=Pas de description
crayon@transparence=Pas de description
crayon@taille=Pas de description
crayon@couleur=Pas de description
crayon@x=Pas de description
crayon@y=Pas de description
crayon@position=Pas de description
crayon@pos\u00E9=Pas de description
crayon@pointe=Pas de description
crayon@angle=Pas de description
crayon@collision=Pas de description
crayon@texture=Pas de description
crayon@toile=Pas de description
cube3d=
cube3d@transparence=Pas de description
cube3d@rayon=Pas de description
cube3d.rotationx=Pas de description
cube3d.rotationy=Pas de description
cube3d.rotationz=Pas de description
cube3d.translation=Pas de description
entit\u00E9=
fichier=
formulaire=
formulaire@image=Pas de description
formulaire@visible=Pas de description
formulaire@largeur=Pas de description
formulaire@titre=Pas de description
formulaire@x=Pas de description
formulaire@y=Pas de description
formulaire@ic\u00F4ne=Pas de description
formulaire@hauteur=Pas de description
formulaire.clignoter=Pas de description
formulaire.audessus=Pas de description
formulaire.changementdimension=Pas de description
formulaire.\u00E0propos=Pas de description
formulaire.bordure=Pas de description
formulaire.transparence=Pas de description
formulaire.d\u00E9sactiver=Pas de description
graffiti=
graffiti@x=Pas de description
graffiti@y=Pas de description
graffiti@texte=Pas de description
graffiti@couleur=Pas de description
graffiti@police=Pas de description
graffiti@taille=Pas de description
graffiti@transparence=Pas de description
graffiti@visible=Pas de description
graffiti@position=Pas de description
graffiti@angle=Pas de description
graffiti@toile=Pas de description
graphique=
graphique@visible=Pas de description
graphique@image=Pas de description
graphique@transparence=Pas de description
graphique@x=Pas de description
graphique@y=Pas de description
graphique@position=Pas de description
graphique@angle=Pas de description
graphique@taille=Pas de description
graphique@toile=Pas de description
groupeboutonradio=
horodatage=null
horodatage.heure=Pas de description
horodatage.jour=Pas de description
horodatage.maintenant=Pas de description
horodatage.milliseconde=Pas de description
horodatage.ann\u00E9e=Pas de description
horodatage.seconde=Pas de description
horodatage.minute=Pas de description
horodatage.mois=Pas de description
image=null
image@image=Pas de description
image@taille=Pas de description
image@dx=Pas de description
image@largeur=Pas de description
image@dy=Pas de description
image@x=Pas de description
image@y=Pas de description
image@angle=Pas de description
image@transparence=Pas de description
image@position=Pas de description
image@hauteur=Pas de description
image@visible=Pas de description
image@toile=Pas de description
image.s\u00E9lectionneretenregistrer=Pas de description
image.retournerouge=Pas de description
image.n\u00E9gatif=Pas de description
image.filtres=Pas de description
image.largeur=Pas de description
image.filtre=Pas de description
image.s\u00E9lectionneretouvrir=Pas de description
image.coller=Pas de description
image.retournecouleur=Pas de description
image.retournebleu=Pas de description
image.retournevert=Pas de description
image.hauteur=Pas de description
imprimeur=null
imprimeur.imprimertoile=Pas de description
indicateur=
indicateur@infobulle=Pas de description
indicateur@orientation=Pas de description
indicateur@visible=Pas de description
indicateur@valeur=Pas de description
indicateur@largeur=Pas de description
indicateur@x=Pas de description
indicateur@y=Pas de description
indicateur@maximum=Pas de description
indicateur@minimum=Pas de description
indicateur@hauteur=Pas de description
indicateur.d\u00E9sactiver=Pas de description
ligne=
ligne@visible=Pas de description
ligne@transparence=Pas de description
ligne@taille=Pas de description
ligne@couleur=Pas de description
ligne@x1=Pas de description
ligne@y1=Pas de description
ligne@x2=Pas de description
ligne@y2=Pas de description
ligne@position=Pas de description
ligne@angle=Pas de description
ligne@texture=Pas de description
ligne@toile=Pas de description
liste=
liste@infobulle=Pas de description
liste@visible=Pas de description
liste@valeur=Pas de description
liste@valeurs=Pas de description
liste@x=Pas de description
liste@y=Pas de description
liste.infobulle=Pas de description
liste.ajoutervaleur=Pas de description
liste.s\u00E9lectionunique=Pas de description
liste.valeurs=Pas de description
liste.chargevaleurs=Pas de description
liste.s\u00E9lectionmultiple=Pas de description
liste.ajoutervaleuretinfobulle=Pas de description
liste.d\u00E9sactiver=Pas de description
lumiere3d=
majordome=
majordome@serviteur=Pas de description
majordome.pr\u00E9sentation=Pas de description
menu=
menu@infobulle=Pas de description
menu@visible=Pas de description
menu@texte=Pas de description
menu.d\u00E9sactiver=Pas de description
menubouton=
menubouton@infobulle=Pas de description
menubouton@visible=Pas de description
menubouton@texte=Pas de description
menubouton.d\u00E9sactiver=Pas de description
menucase\u00E0cocher=null
menucase\u00E0cocher@infobulle=Pas de description
menucase\u00E0cocher@visible=Pas de description
menucase\u00E0cocher@valeur=Pas de description
menucase\u00E0cocher@ic\u00F4ne=Pas de description
menucase\u00E0cocher@texte=Pas de description
menucase\u00E0cocher@couleurfond=Pas de description
menucase\u00E0cocher@couleurtexte=Pas de description
menucase\u00E0cocher.d\u00E9sactiver=Pas de description
monde3d=
monde3d@visible=Pas de description
monde3d@largeur=Pas de description
monde3d@x=Pas de description
monde3d@y=Pas de description
monde3d@hauteur=Pas de description
monde3d.d\u00E9sactiver=Pas de description
moza\u00EFque=null
moza\u00EFque@visible=Pas de description
moza\u00EFque@transparence=Pas de description
moza\u00EFque@taille=Pas de description
moza\u00EFque@position=Pas de description
moza\u00EFque@angle=Pas de description
moza\u00EFque@mod\u00E8le=Pas de description
moza\u00EFque@palette=Pas de description
moza\u00EFque@x=Pas de description
moza\u00EFque@y=Pas de description
moza\u00EFque@toile=Pas de description
m\u00E9galithe=
m\u00E9galithe@x=Pas de description
m\u00E9galithe@y=Pas de description
m\u00E9galithe@transparence=Pas de description
m\u00E9galithe@visible=Pas de description
m\u00E9galithe@position=Pas de description
m\u00E9galithe@angle=Pas de description
m\u00E9galithe@toile=Pas de description
m\u00E9tronome=null
m\u00E9tronome.instruments=Pas de description
m\u00E9tronome.fermer=Pas de description
m\u00E9tronome.joue=Pas de description
m\u00E9tronome.bend=Pas de description
m\u00E9tronome.instrument=Pas de description
m\u00E9tronome.canal=Pas de description
m\u00E9tronome.velocity=Pas de description
m\u00E9tronome.pressure=Pas de description
m\u00E9tronome.reverb=Pas de description
m\u00E9tronome.nombrechannels=Pas de description
notification=null
notification@ic\u00F4ne=Pas de description
notification@description=Pas de description
notification.messagesyst\u00E8me=Pas de description
notification.supprimer=Pas de description
notification.afficher=Pas de description
notification.actionclique=Pas de description
notification.ajoutermenu=Pas de description
notification.messageerreur=Pas de description
onglet=
onglet@visible=Pas de description
onglet@largeur=Pas de description
onglet@x=Pas de description
onglet@y=Pas de description
onglet@hauteur=Pas de description
onglet.titre=Pas de description
onglet.ic\u00F4ne=Pas de description
onglet.d\u00E9sactiver=Pas de description
panneau=
panneau@visible=Pas de description
panneau@largeur=Pas de description
panneau@x=Pas de description
panneau@y=Pas de description
panneau@hauteur=Pas de description
panneau@couleurfond=Pas de description
panneau.d\u00E9sactiver=Pas de description
parchemin=
parchemin@x=Pas de description
parchemin@y=Pas de description
parchemin@texte=Pas de description
parchemin@couleur=Pas de description
parchemin@police=Pas de description
parchemin@taille=Pas de description
parchemin@transparence=Pas de description
parchemin@visible=Pas de description
parchemin@position=Pas de description
parchemin@largeur=Pas de description
parchemin@angle=Pas de description
parchemin@toile=Pas de description
pile=
pipette=null
pipette.retournerouge=Pas de description
pipette.retournecouleur=Pas de description
pipette.retournebleu=Pas de description
pipette.retournevert=Pas de description
point=
point@visible=Pas de description
point@transparence=Pas de description
point@taille=Pas de description
point@couleur=Pas de description
point@x=Pas de description
point@y=Pas de description
point@position=Pas de description
point@angle=Pas de description
point@texture=Pas de description
point@toile=Pas de description
police=null
police.charger=Pas de description
polygone=
polygone@visible=Pas de description
polygone@transparence=Pas de description
polygone@taille=Pas de description
polygone@couleur=Pas de description
polygone@position=Pas de description
polygone@plein=Pas de description
polygone@angle=Pas de description
polygone@x=Pas de description
polygone@y=Pas de description
polygone@toile=Pas de description
polygone@dx1=Pas de description
polygone@dy1=Pas de description
polygone@dx2=Pas de description
polygone@dy2=Pas de description
polygone@dx3=Pas de description
polygone@dy3=Pas de description
polygone@dx4=Pas de description
polygone@dy4=Pas de description
polygone@dx5=Pas de description
polygone@dy5=Pas de description
polygone@dx6=Pas de description
polygone@dy6=Pas de description
polygone@dx7=Pas de description
polygone@dy7=Pas de description
polygone@dx8=Pas de description
polygone@dy8=Pas de description
polygone@dx9=Pas de description
polygone@dy9=Pas de description
polygone@dx10=Pas de description
polygone@dy10=Pas de description
polygone@dx11=Pas de description
polygone@dy11=Pas de description
polygone@dx12=Pas de description
polygone@dy12=Pas de description
polygone@dx13=Pas de description
polygone@dy13=Pas de description
polygone@dx14=Pas de description
polygone@dy14=Pas de description
polygone@dx15=Pas de description
polygone@dy15=Pas de description
polygone@dx16=Pas de description
polygone@dy16=Pas de description
polygone@dx17=Pas de description
polygone@dy17=Pas de description
polygone@dx18=Pas de description
polygone@dy18=Pas de description
polygone@dx19=Pas de description
polygone@dy19=Pas de description
polygone@dx20=Pas de description
polygone@dy20=Pas de description
polygone@dx21=Pas de description
polygone@dy21=Pas de description
polygone@dx22=Pas de description
polygone@dy22=Pas de description
polygone@dx23=Pas de description
polygone@dy23=Pas de description
polygone@dx24=Pas de description
polygone@dy24=Pas de description
polygone@dx25=Pas de description
polygone@dy25=Pas de description
polygone@dx26=Pas de description
polygone@dy26=Pas de description
polygone@dx27=Pas de description
polygone@dy27=Pas de description
polygone@dx28=Pas de description
polygone@dy28=Pas de description
polygone@dx29=Pas de description
polygone@dy29=Pas de description
polygone@dx30=Pas de description
polygone@dy30=Pas de description
polygone@dx31=Pas de description
polygone@dy31=Pas de description
polygone@dx32=Pas de description
polygone@dy32=Pas de description
polygone@dx33=Pas de description
polygone@dy33=Pas de description
polygone@dx34=Pas de description
polygone@dy34=Pas de description
polygone@dx35=Pas de description
polygone@dy35=Pas de description
polygone@dx36=Pas de description
polygone@dy36=Pas de description
polygone@dx37=Pas de description
polygone@dy37=Pas de description
polygone@dx38=Pas de description
polygone@dy38=Pas de description
polygone@dx39=Pas de description
polygone@dy39=Pas de description
polygone@dx40=Pas de description
polygone@dy40=Pas de description
polygone@dx41=Pas de description
polygone@dy41=Pas de description
polygone@dx42=Pas de description
polygone@dy42=Pas de description
polygone@dx43=Pas de description
polygone@dy43=Pas de description
polygone@dx44=Pas de description
polygone@dy44=Pas de description
polygone@dx45=Pas de description
polygone@dy45=Pas de description
polygone@dx46=Pas de description
polygone@dy46=Pas de description
polygone@dx47=Pas de description
polygone@dy47=Pas de description
polygone@dx48=Pas de description
polygone@dy48=Pas de description
polygone@dx49=Pas de description
polygone@dy49=Pas de description
polygone@dx50=Pas de description
polygone@dy50=Pas de description
polygone@texture=Pas de description
pont=
pont@\u00E9tat=Pas de description
pont@port=Pas de description
pont@adresse=Pas de description
pont.stocker=Pas de description
pont.r\u00E9cup\u00E9rer=Pas de description
pont.v\u00E9rifier=Pas de description
popup=
popup.question=Pas de description
popup.messageetic\u00F4ne=Pas de description
popup.message=Pas de description
popup.d\u00E9sactiver=Pas de description
popup.questionetic\u00F4ne=Pas de description
praxinoscope=
praxinoscope@visible=Pas de description
praxinoscope@image0=Pas de description
praxinoscope@image1=Pas de description
praxinoscope@image2=Pas de description
praxinoscope@image3=Pas de description
praxinoscope@image4=Pas de description
praxinoscope@image5=Pas de description
praxinoscope@image6=Pas de description
praxinoscope@image7=Pas de description
praxinoscope@image8=Pas de description
praxinoscope@image9=Pas de description
praxinoscope@image10=Pas de description
praxinoscope@image11=Pas de description
praxinoscope@image12=Pas de description
praxinoscope@image13=Pas de description
praxinoscope@image14=Pas de description
praxinoscope@image15=Pas de description
praxinoscope@image16=Pas de description
praxinoscope@image17=Pas de description
praxinoscope@image18=Pas de description
praxinoscope@image19=Pas de description
praxinoscope@image20=Pas de description
praxinoscope@image21=Pas de description
praxinoscope@image22=Pas de description
praxinoscope@image23=Pas de description
praxinoscope@image24=Pas de description
praxinoscope@image25=Pas de description
praxinoscope@image26=Pas de description
praxinoscope@image27=Pas de description
praxinoscope@image28=Pas de description
praxinoscope@image29=Pas de description
praxinoscope@image30=Pas de description
praxinoscope@image31=Pas de description
praxinoscope@image32=Pas de description
praxinoscope@image33=Pas de description
praxinoscope@image34=Pas de description
praxinoscope@image35=Pas de description
praxinoscope@image36=Pas de description
praxinoscope@image37=Pas de description
praxinoscope@image38=Pas de description
praxinoscope@image39=Pas de description
praxinoscope@image40=Pas de description
praxinoscope@image41=Pas de description
praxinoscope@image42=Pas de description
praxinoscope@image43=Pas de description
praxinoscope@image44=Pas de description
praxinoscope@image45=Pas de description
praxinoscope@image46=Pas de description
praxinoscope@image47=Pas de description
praxinoscope@image48=Pas de description
praxinoscope@image49=Pas de description
praxinoscope@transparence=Pas de description
praxinoscope@x=Pas de description
praxinoscope@y=Pas de description
praxinoscope@position=Pas de description
praxinoscope@trame=Pas de description
praxinoscope@angle=Pas de description
praxinoscope@taille=Pas de description
praxinoscope@toile=Pas de description
pressepapier=
pressepapier.copier=Pas de description
pressepapier.coller=Pas de description
pressepapier.copierhtml=Pas de description
pressepapier.copierzonetoile=Pas de description
pressepapier.copiertoile=Pas de description
pydemo=
pydemo@texte=Pas de description
pydemo@visible=Pas de description
pydemo@position=Pas de description
pydemo@toile=Pas de description
pyoutils=null
pyoutils.ascii2unicode=Pas de description
pyoutils.unicode2ascii=Pas de description
queue=null
queue.taille=Pas de description
rectangle=
rectangle@visible=Pas de description
rectangle@transparence=Pas de description
rectangle@taille=Pas de description
rectangle@couleur=Pas de description
rectangle@x=Pas de description
rectangle@y=Pas de description
rectangle@hauteur=Pas de description
rectangle@largeur=Pas de description
rectangle@position=Pas de description
rectangle@plein=Pas de description
rectangle@angle=Pas de description
rectangle@texture=Pas de description
rectangle@toile=Pas de description
robot=null
robot.bougesouris=Pas de description
robot.sourisclic=Pas de description
rss=null
rss.date=Pas de description
rss.image=Pas de description
rss.lien=Pas de description
rss.titre=Pas de description
rss.chargerarticles=Pas de description
rss.description=Pas de description
rss.articlesuivant=Pas de description
r\u00E9pertoire=
scribe=
scribe@x=Pas de description
scribe@y=Pas de description
scribe@texte=Pas de description
scribe@taquet=Pas de description
scribe@couleur=Pas de description
scribe@police=Pas de description
scribe@taille=Pas de description
scribe@transparence=Pas de description
scribe@visible=Pas de description
scribe@position=Pas de description
scribe@angle=Pas de description
scribe@toile=Pas de description
scrolleur=null
scrolleur@visible=Pas de description
scrolleur@largeur=Pas de description
scrolleur@x=Pas de description
scrolleur@y=Pas de description
scrolleur@hauteur=Pas de description
scrolleur.d\u00E9sactiver=Pas de description
slider=
slider@infobulle=Pas de description
slider@visible=Pas de description
slider@valeur=Pas de description
slider@x=Pas de description
slider@y=Pas de description
slider@maximum=Pas de description
slider@minimum=Pas de description
slider.d\u00E9sactiver=Pas de description
sousformulaire=null
sousformulaire@image=Pas de description
sousformulaire@visible=Pas de description
sousformulaire@largeur=Pas de description
sousformulaire@titre=Pas de description
sousformulaire@x=Pas de description
sousformulaire@y=Pas de description
sousformulaire@ic\u00F4ne=Pas de description
sousformulaire@hauteur=Pas de description
sousformulaire.clignoter=Pas de description
sousformulaire.audessus=Pas de description
sousformulaire.changementdimension=Pas de description
sousformulaire.bordure=Pas de description
sousformulaire.d\u00E9sactiver=Pas de description
sousmenu=
sousmenu@infobulle=Pas de description
sousmenu@visible=Pas de description
sousmenu@ic\u00F4ne=Pas de description
sousmenu@texte=Pas de description
sousmenu.d\u00E9sactiver=Pas de description
sphere3d=
sphere3d@texture=Pas de description
sphere3d@couleur=Pas de description
sphere3d@transparence=Pas de description
sphere3d@rayon=Pas de description
sphere3d.rotationx=Pas de description
sphere3d.rotationy=Pas de description
sphere3d.rotationz=Pas de description
sphere3d.translation=Pas de description
sql=null
sql.next=Pas de description
sql.select=Pas de description
sql.pilote=Pas de description
sql.hasnext=Pas de description
sql.execute=Pas de description
sql.close=Pas de description
